-- Merging decision tree log ---
manifest
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6ca22dafcf63ba8606a764a6202c93d3/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a5372344d79bc2b3360fbae15e34a541/transformed/firebase-database-22.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fd0c4c841d1bfc289928679a77e25787/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/67ae17e8d6779fe05a3d0637bab27a43/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/477c411bac7420a302ee0fa2e0e62bb8/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c66cbea69f7a24f22ede5913836dcac9/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e12bbbdabe412a2585762e3ebd50ab06/transformed/navigation-common-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9ac42491f5745f7b9b27682966470100/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d987e1082da634fc0df3333bf5d1bb3f/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2f64e4cda8b2675d45eca02c6cc6acf3/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c060c383a84abae6505d46275228342b/transformed/navigation-compose-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1495de6be56a6706d46eb81fb4fd7375/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7f4f4e4f4edcba2d7d64aed3c879b117/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/807f01ef02ed78e9764230c76dea68a4/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/18d6f8cd81aff4abf93592d86d3b06d7/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c535e9d74038767fb7636ef317e120d5/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
